Motor_Horsepower_AC,Motor_Horsepower_AC_High_Pressure,Motor_Horsepower_DC_TEFC,Motor_Horsepower_DC_XPFC
0.25,0,0.33,1
0.25,0,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0,0.33,1
0.25,0,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0,0.33,1
0.25,0,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0,0.33,1
0.25,0,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0,0.33,1
0.25,0,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0,0.33,1
0.25,0,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0,0.33,1
0.25,0,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0,0.33,1
0.25,0,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0,0.33,1
0.25,0,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0,0.33,1
0.25,0,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0,0.33,1
0.25,0,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0,0.33,1
0.25,0,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0,0.33,1
0.25,0,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0,0.33,1
0.25,0,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0,0.33,1
0.25,0,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0,0.33,1
0.25,0,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0,0.33,1
0.25,0,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0.5,0.33,1
0.25,0,0.33,1
0.25,0,0.33,1
